,date,tweet,dirty_tweet
27,2020-04-20 10:53:25,Most of last year,Most of last year... https://t.co/MJLJAI6RZX
28,2020-04-20 10:51:06,Wouldn t know try asking a superstar I am just a King unfortunately,Wouldn’t know....try asking a superstar. I am just a King unfortunately... https://t.co/bvzBvg1S8B
29,2020-04-20 10:49:35,Will tell her Hi when she comes in my dreams tonight,Will tell her Hi when she comes in my dreams tonight. https://t.co/njqu5kXiZJ
30,2020-04-20 10:43:44,Don t tire yourself It s obvious I will do some films it s obvious they will be made and it s obvious you all will know,Don’t tire yourself. It’s obvious I will do some films...it’s obvious they will be made..and it’s obvious you all will know. https://t.co/kxUNExGoQJ
31,2020-04-20 10:42:04,Is it alright if I can forward the scripts to you also Don t stress will do lots of films my man,Is it alright if I can forward the scripts to you also.  Don’t stress will do lots of films my man. https://t.co/8eskzncP59
32,2020-04-20 10:40:22,Hope we overcome the virus faster than the number of movies I have done Insha Allah,Hope we overcome the virus...faster than the number of movies I have done. Insha Allah https://t.co/FYai9ZYx07
33,2020-04-20 10:36:09,That we all need to slow down a bit Look and feel life and nature a bit more than just seeking instant gratification 24 7,That we all need to slow down a bit. Look and feel life and nature a bit more than just seeking instant gratification 24/7 https://t.co/zWfEXKCZWG
34,2020-04-20 10:34:33,Damn couldn t tell which characters at all Ha ha really cool thank you,Damn couldn’t tell which characters at all. Ha ha really cool thank you https://t.co/DeK8KqACn6
35,2020-04-20 10:33:23,All the best to everyone appearing for exams as and when,All the best to everyone appearing for exams as and when. https://t.co/9vDQGIzeke
36,2020-04-20 10:32:52,Abe sign to kar doon abhi shooting kaun karega,Abe sign to kar doon...abhi shooting kaun karega!! https://t.co/KwCDQY8q9L
37,2020-04-20 10:29:28,Eh you are looking for answers in the wrong place my friend Best of luck with your endeavour,Eh...you are looking for answers in the wrong place my friend. Best of luck with your endeavour. https://t.co/pl4Kgu4Jmh
38,2020-04-20 10:28:03,,"बापू जी ने सिखाया था..बुरा मत देखो, ना सुनो, ना कहो । उसी का पालन करता हूँ आज तक। https://t.co/XslM2Km7ry"
39,2020-04-20 10:24:59,Inspite of contributing to the population boom having three kids to be with is a treat They r in all shapes and sizes so the day goes by being with them each for a couple of hours Then spend rest of the day cleaning up their toys,"Inspite of contributing to the population boom, having three kids to be with is a treat. They r in all shapes and sizes, so the day goes by being with them each for a couple of hours. Then spend rest of the day cleaning up their toys! https://t.co/WrG0ppqMoL"
40,2020-04-20 10:19:20,Ok it s a good idea Let s do AskSRK but not too long please because I have to go and do nothing for a bit before I do some more of it later Let s begin please use the hashtag,Ok it’s a good idea. Let’s do #AskSRK but not too long please because I have to go and do....nothing...for a bit before I do some more of it later.  Let’s begin...please use the hashtag.
41,2020-04-20 09:42:29,Damn I miss the unpredictable and capricious nature of the IPL tournament now,Damn I miss the unpredictable and capricious nature of the IPL tournament now!!! https://t.co/8lwOBb36Zm
42,2020-04-17 08:55:07,As the world is coping with the outbreak of COVID 19 We must not forget those without a voice Let s make sure stray amp abandoned animals are treated with care and compassion Help via,"As the world is coping with the outbreak of COVID-19, We must not forget those without a voice. Let's make sure stray &amp; abandoned animals are treated with care and compassion. 

Help @amtmindia via
 
https://t.co/IoZC3Y1mcI"
43,2020-04-14 19:11:31,Health care workers on the frontlines of the COVID19 crisis need our support That s why I m standing in solidarity with and for One World TogetherAtHome a one night special event on April 18 Find out how and when you can tune in,Health care workers on the frontlines of the #COVID19 crisis need our support. That’s why I’m standing in solidarity with @glblctzn and @WHO for One World: #TogetherAtHome — a one-night special event on April 18. Find out how and when you can tune in: https://t.co/UlyDDSy7Rl https://t.co/SOVmaF86ps
44,2020-04-13 18:35:25,Thank you sir for all your help to source the kits We are all together in this endeavour to protect ourselves and humanity Glad to be of service May your family amp team be safe and healthy,Thank you sir for all your help to source the kits. We are all together in this endeavour to protect ourselves and humanity. Glad to be of service. May your family &amp; team be safe and healthy. https://t.co/DPAc7ROh7i
45,2020-04-05 09:25:13,I believe this moment in our lives will finally b a memory of when v had all the time on our hands amp our loved ones in our arms Here s wishing this for every1 Stay Safe Stay Distant Stay Healthy PS The selfie has nothing to do with the msg thot I look good so I sneaked it in,"I believe this moment in our lives will finally b a memory of when v had all the time on our hands &amp; our loved ones in our arms. Here’s wishing this for every1. Stay Safe.Stay Distant.Stay Healthy. PS:The selfie has nothing to do with the msg, thot I look good, so I sneaked it in https://t.co/2KjJnAMFTS"
46,2020-04-04 15:27:49,When we say mybmc then it s with a sense of ownership and pride in all the efforts your teams are putting up to fight covid 19 We both are thankful that we could be a part of your attempts to help and care for Mumbaikars Mumbai BMC,"When we say ‘mybmc’ then it’s with a sense of ownership and pride in all the efforts your teams are putting up to fight covid 19. We both are thankful that we could be a part of your attempts to help and care for Mumbaikars. 
आमची Mumbai आमची BMC https://t.co/wpY5NFlr10"
47,2020-04-04 12:29:31,Aami Kolkata we believe I slept and dreamt that life was joy I awoke and saw that life was service I acted and behold service was joy Rabindranath Tagore,"দিদি, আপনার নিঃস্বার্থ মানবিক কাজে, একটি ভাই হয়ে হাত বাড়ানো আমার কর্তব্য।

Aami Kolkata, we believe...
“I slept and dreamt that life was joy. I awoke and saw that life was service. I acted and behold, service was joy.”
- Rabindranath Tagore https://t.co/CqVtaS8o0D"
48,2020-04-03 14:54:12,thank you crisis More strength resilience and power to your teams on ground sir,"सर आप तो दिल्लीवाले हो, thank you मत करो, हुक्म करो। अपने दिल्लीवाले भाइयों और बहनों के लिए हम लगे रहेंगे। ईश्वर ने चाहा तो जल्द ही इस crisis से हम जीत कर निकलेंगे। More strength, resilience and power to your teams on ground sir. https://t.co/PoL7mLtlKa"
49,2020-04-03 12:41:20,Thank u for your service to these families Let s keep the good work up and instil faith in them and ourselves too There will be light at the end of this tunnel Let s get through together We are glad could be of service somehow,Thank u for your service to these families. Let’s keep the good work up and instil faith in them and ourselves too. There will be light at the end of this tunnel. Let’s get through together. We are glad @meerfoundation could be of service somehow. @pragyakapoor_ @ek7foundation https://t.co/rc3grmSZQy
50,2020-04-03 11:42:20,You are all doing a great service We at are glad we could be of assistance,You are all doing a great service. We at @MeerFoundation are glad we could be of assistance. https://t.co/L59HTG74Q4
51,2020-04-03 10:32:46,We don t ever have to thank each other during times like these We r a family Grateful you are working so hard for Maharashtra and whenever you get alone time do write a poem or two Love to you,We don’t ever have to thank each other during times like these. We r a family. Grateful you are working so hard for Maharashtra and whenever you get alone time...do write a poem or two. Love to you. https://t.co/vXkTxEqPni
52,2020-04-03 10:28:57,We are all a family sir and we need to be together to keep each other healthy Thank you,"ह्या लढाईत आपण सगळे एकत्र आहोत कारण थेंबे थेंबे तळे साचे. सर्वांनी थोडे थोडे प्रयत्न केले तर एक मदतीचा महासागर तयार होईल..

आपल्या मार्गदर्शनासाठी धन्यवाद!
We are all a family sir....and we need to be together to keep each other healthy.  Thank you. https://t.co/Yi2iFgktPZ"
53,2020-04-02 14:26:14,Stay Safe Stay Healthy and don t forget to pray redchillies,"Stay Safe Stay Healthy and don’t forget to pray.

@PMOIndia @narendramodi @OfficeofUT @AUThackeray @MamataOfficial @ArvindKejriwal @RedChilliesEnt @vfx_redchillies @KKRiders @MeerFoundation @rotibankfdn @IndiaWpc @Ek7Foundation 
@pragyakapoor_"
54,2020-04-02 14:22:11,In these times it s imp to make everyone around u working tirelessly for u not related to u perhaps even unknown to u to feel they are not alone and by themselves Let s just make sure we all do our little bit to look after each other India and all Indians are One Family,In these times it’s imp to make everyone around u working tirelessly for u.. not related to u.. perhaps even unknown to u... to feel they are not alone and by themselves. Let’s just make sure we all do our little bit to look after each other. India and all Indians are One Family. https://t.co/LWz4wQGaPe
55,2020-03-22 13:26:07,InshaAllah JantaCurfew will help against the spread of virus though we may have to do this again The clapping brought so much cheer So a reminder of safeguards with some cheer Pls take it in the right spirit To all relentlessly working today Extremely Grateful Thx,"InshaAllah #JantaCurfew will help against the spread of virus, though we may have to do this again. The clapping brought so much cheer. So a reminder of safeguards, with some cheer... Pls take it in the right spirit. To all relentlessly working today - Extremely Grateful. Thx! https://t.co/2wfaXPlFVF"
56,2020-03-20 16:16:18,We must all do our bit and support the officials doing so much for us WarAgainstVirus,"We must all do our bit and support the officials doing so much for us. 
#WarAgainstVirus @mybmc https://t.co/TDLpVhtr1F"
57,2020-03-20 14:00:18,Let s get together and fight this WarAgainstVirus,"Let’s get together and fight this #WarAgainstVirus. 

 @CMOMaharashtra @AUThackeray https://t.co/kAnBEzMDKU"
58,2020-03-20 07:45:17,It s imp 2 reduce social interaction 2 minimum Self Quarantine The idea of JanataCurfew on Sunday is a means to this end amp we should continue this concept at a personal level as much as we can amp more We need to slow down time to arrest the virus spread Be safe amp healthy all,It’s imp 2 reduce social interaction 2 minimum. Self Quarantine.The idea of #JanataCurfew on Sunday is a means to this end &amp; we should continue this concept at a personal level as much as we can &amp; more.We need to ‘slow down time’ to arrest the virus spread. Be safe &amp; healthy all. https://t.co/MhC86Zvqg0
59,2020-03-14 07:23:03,2 2 Hope the spread of the virus subsides amp the show can go on BCCI amp team owners in consultation with the govt will keep a close watch amp decide the way fwd in the health interest of ever1 Lovely 2 meet every1 amp then sanitise ourselves repeatedly BPatel,2/2. Hope the spread of the virus subsides &amp; the show can go on. BCCI &amp; team owners in consultation with the govt will keep a close watch &amp; decide the way fwd in the health interest of ever1. Lovely 2 meet every1 &amp; then sanitise ourselves repeatedly..@SGanguly99 @JayShah #BPatel
60,2020-03-14 07:19:01,1 2 Wonderful to meet all the Franchise owners off the field so to say The meeting by and was to reiterate what all of us feel safety first of the spectators players management amp cities we play in All directives of the health agencies amp govt to be followed,"1/2    Wonderful to meet all the Franchise owners ‘off the field’ so to say. The meeting by @Bcci  and @ipl was to reiterate what all of us feel...safety first of the spectators, players management &amp; cities we play in. All directives of the health agencies &amp; govt to be followed.."
61,2020-03-10 10:06:54,And to everybody here s looking at all the colours of light May your happiness be in all shades vibrancy amp madness of these colours Happy Holi amp be safe,"And to everybody here’s looking at all the colours of light. May your happiness be in all shades, vibrancy &amp; madness of these colours. Happy Holi &amp; be safe. https://t.co/d1Kg8wpfww"
62,2020-03-10 09:58:00,They say don t let success go to ur head or failure go to ur heart When I see this my heart fills with pride happiness and a sense of satisfaction that the redchillies is at the forefront of technical changes in Indian films Awesome effort Love u,https://t.co/6YLt2FZLIE  They say don’t let success go to ur head or failure go to ur heart. When I see this my heart fills with pride happiness and a sense of satisfaction that the @vfx_redchillies is at the forefront of technical changes in Indian films. Awesome effort! Love u
63,2020-03-06 05:54:00,RT This one s critically approved Do watch the extraordinary journey of a character actor in pursuit of his 500th film to,RT @RedChilliesEnt: This one’s critically approved! Do watch the extraordinary journey of a character actor in pursuit of his 500th film to…
64,2020-03-06 05:52:48,A small film with a big heart and some heart breaks Hope it finds love from from those who see it All the best to the team and bas ab enjoy life aur option hi kya hai KaamyaabInCinemas,"A small film with a big heart...and some heart breaks. Hope it finds love from from those who see it. All the best to the team....and bas ab enjoy life aur option hi kya hai... 

#KaamyaabInCinemas https://t.co/cisxcewdKN"
65,2020-03-02 00:22:11,Being a father 3x has been my greatest source of pride humility inspiration amp even achievement It has taught me to choose innocent honesty over smarts in every aspect of life My lil one told me I look better than him in his drawing cos I am smiling without a reason,"Being a father (3x) has been, my greatest source of pride, humility, inspiration &amp; even achievement. It has taught me to choose innocent honesty over smarts....in every aspect of life. My lil one told me I look better than him in his drawing cos I am smiling without a reason.... https://t.co/PJu3zRhDAP"
66,2020-02-26 18:08:51,Congratulations Sanchayita Wishing you and Shuvra only happiness as you begin your journey of togetherness Sending you light laughter and love,"Congratulations Sanchayita. Wishing you and Shuvra only happiness as you begin your journey of togetherness. Sending you light, laughter and love. https://t.co/XUITfbBmqU"
67,2020-02-19 09:24:36,May her soul rest in peace Kishori Amma will be sorely missed Especially how she used to reprimand me for smoking May Allah look after her,May her soul rest in peace. Kishori ‘Amma’ will be sorely missed. Especially how she used to reprimand me for smoking. May Allah look after her. https://t.co/E8UGZMZ0Zj
68,2020-02-18 05:04:30,Koi role extra nahi hota Artist extraordinary hona chahiye Fir banti hai picture Kaamyaab KaamyaabTrailer starring amp DeepakDobriyal In cinemas 6th March HardikMehta GauravVerma,"Koi role extra nahi hota. Artist extraordinary hona chahiye. Fir banti hai picture Kaamyaab! #KaamyaabTrailer starring @imsanjaimishra &amp; #DeepakDobriyal. In cinemas 6th March.
https://t.co/WXELQa91zG
#HardikMehta @gaurikhan @ManMundra @_GauravVerma @RedChilliesEnt @DrishyamFilms"
69,2020-02-17 15:58:49,A journey of a small time actor an Extra who is in search of an extraordinary life Kaamyaab trailer tomorrow DeepakDobriyal HardikMehta GauravVerma,"A journey of a small time actor.... an 'Extra' who is in search of an 'extraordinary' life! #Kaamyaab trailer tomorrow...

@imsanjaimishra #DeepakDobriyal #HardikMehta @gaurikhan @ManMundra @VenkyMysore @_GauravVerma @RedChilliesEnt @DrishyamFilms https://t.co/KL6GzuBlNY"
70,2020-02-15 11:37:43,That s such a thoughtful and important cause Thank you and my prayers for all of you,That’s such a thoughtful and important cause. Thank you and my prayers for all of you. https://t.co/37CzCdmqV0
71,2020-02-14 10:49:13,36 years ab toh Valentine s bhi humse pooch kar aata hai Wishing you all love beyond restrictions,"36 years...ab toh Valentine’s bhi humse pooch kar aata hai. Wishing you all, love beyond restrictions.... https://t.co/CkP9VFieGI"
72,2020-02-12 09:52:34,Thank u amp for making arguably the finest film of our careers The only film I needed to see everyday pics to know if I have the expressions right Here s some of them,Thank u @karanjohar &amp; @itsKajolD for making arguably the finest film of our careers. The only film I needed to see everyday pics to know if I have the expressions right! Here’s some of them... https://t.co/mmqArDiAp7
73,2020-02-09 16:26:29,The Future of Mobility is electrifying and promising with what Hyundai has to offer Thank you for having me at the AutoExpo2020 to unveil the Ultimate SUV the AllNewCRETA,"The Future of Mobility is electrifying and promising with what Hyundai has to offer! Thank you @HyundaiIndia for having me at the #AutoExpo2020 to unveil the Ultimate SUV, the #AllNewCRETA. https://t.co/kIFf6f8VsS"
74,2020-02-09 09:24:16,You train u fight u succeed Then do it all over again I think with this medal my kids have more awards than I have It s a good thing now I need to train more Proud and inspired,"You train...u fight...u succeed. Then do it all over again.  I think with this medal, my kids have more awards than I have. It’s a good thing...now I need to train more! Proud and inspired! https://t.co/pyHvJ1WVts"
75,2020-02-04 22:43:39,So wonderful so hard working so absolutely entertaining My all time favourite,"So wonderful, so hard working so absolutely entertaining. My all time favourite. https://t.co/bC3IxRinVr"
76,2020-02-01 21:29:09,Mere pyaar dena humare bete ko,Mere pyaar dena humare bete ko. https://t.co/uWSp2QWWE4
77,2020-01-31 11:46:30,Extremely poignant story of a character artist his struggles with himself films and life bitterly sweet and very well enacted Hope all enjoy this small film with a biggish heart,"Extremely poignant story of a character artist...his struggles with himself, films and life....bitterly sweet and very well enacted. Hope all enjoy this small film with a biggish heart. https://t.co/x2iEAvsBlf"
78,2020-01-26 04:32:22,Nothing beautiful happens without struggle Let s remember the struggle that gave us this beautiful day and celebrate both HappyRepublicDay to all,Nothing beautiful happens without struggle. Let’s remember the struggle that gave us this beautiful day and celebrate both. #HappyRepublicDay to all. https://t.co/d8cXzIhBj1
79,2020-01-25 11:44:05,,https://t.co/0NlIOlbys8 https://t.co/tRAFre9msb
80,2020-01-25 11:32:42,3 yrs of Raees One of the most fun I had making a film Thks to cast amp crew amp my producers Maybe need to take Raees advice myself soon,3 yrs of Raees. One of the most fun I had making a film. Thks to cast &amp; crew &amp; my producers. Maybe need to take Raees’ advice myself...soon! https://t.co/D33wZtAimN
81,2020-01-24 10:05:54,Missing being with u all You in my city will come and meet you soon How do the kids say it Major FOMO happening Right Have a great shoot amp enjoy the process,Missing being with u all. You in my city...will come and meet you soon. How do the kids say it...Major FOMO happening? Right?! Have a great shoot &amp; enjoy the process. https://t.co/H4PplKtWWm
82,2020-01-22 11:40:34,Need to go now Nice having a chat with u all Sum who didn t get a reply next time Insha Allah Sum sounded angry amp negative didn t want make them angrier with a smartass reply may u find peace within urselves And to those taking exam ALL THE BEST love u all,"Need to go now. Nice having a chat with u all. Sum who didn’t get a reply, next time Insha Allah. Sum sounded angry &amp; negative, didn’t want make them angrier with a smartass reply...may u find peace within urselves. And to those taking exam..ALL THE BEST love u all"
83,2020-01-22 11:35:51,My thoughts exactly,My thoughts exactly... https://t.co/XLjMeBCvSw
84,2020-01-22 11:29:44,Don t let any negativity uninspire you in your journey U r beautiful because of who u are,Don’t let any negativity uninspire you in your journey. U r beautiful because of who u are... https://t.co/w6R16tlkFm
85,2020-01-22 11:24:16,30 saal ki mehnat mein padega,30 saal ki mehnat mein padega. https://t.co/Y3qfb7IMdk
86,2020-01-22 11:15:27,Sardi,Sardi https://t.co/n8es8mo06i
87,2020-01-22 11:09:36,I like cheese,I like cheese... https://t.co/U3XVh5hbkc
88,2020-01-22 11:08:10,Please do,Please do https://t.co/5sX53YJIKr
89,2020-01-22 11:07:29,Damn multiple choice questions Was always awful with them,Damn multiple choice questions!? Was always awful with them. https://t.co/PGFGEdXjqS
90,2020-01-22 11:06:00,Bas aap Dua mein yaad rakhna,Bas aap Dua mein yaad rakhna. https://t.co/YRYfCjR67K
91,2020-01-22 10:57:46,The right thing is a personal feeling Not based on anybody else s expectations or demand Its for your own self Hatred and love for it should not define it the right thing doesn t look for gratification or acceptance it just is,The ‘right thing’ is a personal feeling. Not based on anybody else’s expectations or demand. Its for your own self. Hatred and love for it should not define it...the right thing doesn’t look for gratification or acceptance...it just is. https://t.co/SI21rkyZq0
92,2020-01-22 10:53:14,Wear a helmet,Wear a helmet!!! https://t.co/9pFOWjUDaW
93,2020-01-22 10:50:05,Please direct this question to my chemistry teacher,Please direct this question to my chemistry teacher..@thesushmitasen https://t.co/V9ClwzU6Oh
94,2020-01-22 10:49:05,I have reserved it for the best movies of my life,I have reserved it for the best movies of my life... https://t.co/y4NYJiaJPQ
95,2020-01-22 10:46:50,As soon as KKR makes you the Head Coach my friend,As soon as KKR makes you the Head Coach my friend. https://t.co/1SSCwWLS8E
96,2020-01-22 10:46:18,Whenever you are sad hungry or angry cry just a little bit while playing your favourite video game,Whenever you are sad hungry or angry...cry just a little bit while playing your favourite video game. https://t.co/YoG90FVN6E
97,2020-01-22 10:44:52,If I was qualified I would have suggested a medicine it sounds like symptoms for something for sure,If I was qualified I would have suggested a medicine...it sounds like symptoms for something for sure! https://t.co/q7WLMhNglN
98,2020-01-22 10:43:54,There are places in your heart and soul which define what you become I think,There are places in your heart and soul which define what you become...I think. https://t.co/sjMz9cvP0h
99,2020-01-22 10:42:46,I would do the very same things I do around the house Being Famous is not a job it s a byproduct of the work you do sometimes,I would do the very same things I do around the house. Being Famous is not a job it’s a byproduct of the work you do sometimes... https://t.co/uEtUYDbLub
100,2020-01-22 10:41:17,Glad you asked this I try my best but not always succeed Our voice box is an amazing tool u have to learn how to control it,Glad you asked this. I try my best but not always succeed. Our voice box is an amazing tool...u have to learn how to control it. https://t.co/MvRQ3kQcMI
101,2020-01-22 10:33:54,Awesome,Awesome https://t.co/Sxv6MwxfnO
102,2020-01-22 10:32:51,Thank you for the colours,Thank you for the colours https://t.co/03bNUdSWAD
103,2020-01-22 10:31:06,Main hi announce karunga aur kaun karega mere bahi,Main hi announce karunga aur kaun karega mere bahi! https://t.co/GU0B3qif8O
104,2020-01-22 10:28:35,Chalo ek AskSrk ho jaaye Like only 20 Questions then I have to go and face myself and maybe shave too,Chalo ek #AskSrk ho jaaye. Like only 20 Questions...then I have to go and face myself...and maybe shave too.
105,2020-01-22 10:19:39,Just a thought Life There are sparks of love and beauty and there is darkness that is Life It s our business to find one in the other not our business to start clinging to either Life is kinda fair It just has its own terms of defining fair,"Just a thought...
Life: 
There are sparks of love and beauty and there is darkness...that is Life. It’s our business to find one in the other, not our business to start clinging to either. 
Life is kinda fair. It just has its own terms of defining “fair”."
106,2020-01-22 10:09:15,Can t tell you how many of my life s issues this one simple calculation has solved wow Sending it to byju to include it in their teaching methods,Can’t tell you how many of my life’s issues this one simple calculation has solved wow! Sending it to #byju to include it in their teaching methods. https://t.co/nC8qIojGVF
107,2020-01-22 10:07:20,RT Whaaaat I didn t know about this clever shortcut Wish she had been MY math teacher I probably would have been a lot b,RT @anandmahindra: Whaaaat? I didn’t know about this clever shortcut. Wish she had been MY math teacher. I probably would have been a lot b…
